TORE_NBR,LYLTY_CARD_NBR,TXN_ID,PROD_NBR,PROD_NAME,PROD_QTY,TOT_SALES,txn_date,pack_size_g,brand
1,1000,1,5,"Natural Chip        Compny SeaSalt175g",2,6,2018-10-17,175,"Natural Chip Co"
1,1307,348,66,"CCs Nacho Cheese    175g",3,6.3,2019-05-14,175,CCs
1,1343,383,61,"Smiths Crinkle Cut  Chips Chicken 170g",2,2.9,2019-05-20,170,Smiths
2,2373,974,69,"Smiths Chip Thinly  S/Cream&Onion 175g",5,15,2018-08-17,175,Smiths
2,2426,1038,108,"Kettle Tortilla ChpsHny&Jlpno Chili 150g",3,13.8,2018-08-18,150,Kettle
4,4074,2982,57,"Old El Paso Salsa   Dip Tomato Mild 300g",1,5.1,2019-05-19,300,"Old El Paso"
4,4149,3333,16,"Smiths Crinkle Chips Salt & Vinegar 330g",1,5.7,2019-05-16,330,Smiths
4,4196,3539,24,"Grain Waves         Sweet Chilli 210g",1,3.6,2019-05-16,210,"Grain Waves"
5,5026,4525,42,"Doritos Corn Chip Mexican Jalapeno 150g",1,3.9,2018-08-20,150,Doritos
7,7150,6900,52,"Grain Waves Sour    Cream&Chives 210G",2,7.2,2018-08-18,210,"Grain Waves"
7,7215,7176,16,"Smiths Crinkle Chips Salt & Vinegar 330g",1,5.7,2019-05-17,330,Smiths
8,8294,8221,114,"Kettle Sensations   Siracha Lime 150g",5,23,2018-08-20,150,Kettle
9,9208,8634,15,"Twisties Cheese     270g",2,9.2,2019-05-18,270,Twisties
13,13213,12447,92,"WW Crinkle Cut      Chicken 175g",1,1.7,2018-08-17,175,Woolworths
19,19272,16686,44,"Thins Chips Light&  Tangy 175g",1,3.3,2019-05-15,175,Thins
20,20164,17136,54,"CCs Original 175g",1,2.1,2019-05-19,175,CCs
20,20418,17413,94,"Burger Rings 220g",4,9.2,2018-08-18,220,Burger
22,22411,18646,98,"NCC Sour Cream &    Garden Chives 175g",1,3,2018-08-14,175,"Natural Chip Co"
22,22456,18696,93,"Doritos Corn Chip Southern Chicken 150g",1,3.9,2018-08-17,150,Doritos
23,23067,19162,56,"Cheezels Cheese Box 125g",1,2.1,2019-05-16,125,Cheezels
25,25105,21815,7,"Smiths Crinkle      Original 330g",1,5.7,2019-05-19,330,Smiths
33,33081,29949,98,"NCC Sour Cream &    Garden Chives 175g",1,3,2018-08-16,175,"Natural Chip Co"
36,36012,32077,31,"Infzns Crn Crnchers Tangy Gcamole 110g",1,3.8,2018-08-16,110,Infuzions
36,36302,33188,32,"Kettle Sea Salt     And Vinegar 175g",1,5.4,2018-08-19,175,Kettle
38,38142,34181,108,"Kettle Tortilla ChpsHny&Jlpno Chili 150g",2,9.2,2018-08-15,150,Kettle
39,39144,35506,57,"Old El Paso Salsa   Dip Tomato Mild 300g",1,5.1,2019-05-15,300,"Old El Paso"
39,39167,35638,111,"Smiths Chip Thinly  Cut Original 175g",2,6,2018-08-19,175,Smiths
41,41423,38393,46,"Kettle Original 175g",1,5.4,2019-05-15,175,Kettle
41,41486,38472,13,"Red Rock Deli Thai  Chilli&Lime 150g",1,2.7,2018-08-15,150,"Red Rock Deli"
43,43110,39342,31,"Infzns Crn Crnchers Tangy Gcamole 110g",1,3.8,2019-05-20,110,Infuzions
43,43147,39608,99,"Pringles Sthrn FriedChicken 134g",1,3.7,2019-05-16,134,Pringles
43,43227,40186,26,"Pringles Sweet&Spcy BBQ 134g",4,14.8,2019-05-15,134,Pringles
45,45127,41122,64,"Red Rock Deli SR    Salsa & Mzzrlla 150g",2,5.4,2019-05-20,150,"Red Rock Deli"
45,45220,41651,22,"Thins Chips         Originl saltd 175g",1,3.3,2019-05-18,175,Thins
51,51100,46802,48,"Red Rock Deli Sp    Salt & Truffle 150G",1,2.7,2018-08-16,150,"Red Rock Deli"
51,51100,46803,37,"Smiths Thinly       Swt Chli&S/Cream175G",1,3,2018-08-19,175,Smiths
51,51113,46828,36,"Kettle Chilli 175g",1,5.4,2018-08-18,175,Kettle
54,54226,48173,51,"Doritos Mexicana    170g",1,4.4,2018-08-17,170,Doritos
54,54305,48301,44,"Thins Chips Light&  Tangy 175g",2,6.6,2018-08-18,175,Thins
55,55072,48878,107,"Smiths Crinkle Cut  French OnionDip 150g",1,2.6,2018-08-18,150,Smiths
55,55072,48883,106,"Natural ChipCo      Hony Soy Chckn175g",1,3,2019-05-14,175,"Natural Chip Co"
55,55073,48887,4,"Dorito Corn Chp     Supreme 380g",1,3.25,2019-05-20,380,Doritos
55,55073,48887,113,"Twisties Chicken270g",1,4.6,2019-05-20,270,Twisties
55,55202,49690,45,"Smiths Thinly Cut   Roast Chicken 175g",1,3,2019-05-16,175,Smiths
56,56013,50090,39,"Smiths Crinkle Cut  Tomato Salsa 150g",1,2.6,2018-08-18,150,Smiths
58,58324,54252,102,"Kettle Mozzarella   Basil & Pesto 175g",1,5.4,2019-05-16,175,Kettle
59,59344,56007,31,"Infzns Crn Crnchers Tangy Gcamole 110g",1,3.8,2019-05-16,110,Infuzions
60,60038,56304,104,"Infuzions Thai SweetChili PotatoMix 110g",1,3.8,2018-08-16,110,Infuzions
60,60162,56825,7,"Smiths Crinkle      Original 330g",1,5.7,2019-05-15,330,Smiths
62,62177,58848,3,"Kettle Sensations   Camembert & Fig 150g",1,4.6,2019-05-14,150,Kettle
63,63201,60709,82,"Smith Crinkle Cut   Mac N Cheese 150g",1,2.6,2019-05-20,150,Smiths
67,67053,64137,88,"Kettle Honey Soy    Chicken 175g",1,5.4,2018-08-20,175,Kettle
71,71122,69717,40,"Thins Chips Seasonedchicken 175g",1,3.3,2019-05-20,175,Thins
71,71212,70337,73,"Smiths Crinkle Cut  Salt & Vinegar 170g",2,5.8,2019-05-19,170,Smiths
72,72094,70995,7,"Smiths Crinkle      Original 330g",1,5.7,2018-08-17,330,Smiths
72,72335,72083,87,"Infuzions BBQ Rib   Prawn Crackers 110g",1,3.8,2019-05-16,110,Infuzions
74,74336,73182,84,"GrnWves Plus Btroot & Chilli Jam 180g",5,15.5,2019-05-16,180,"Grain Waves"
75,75091,73751,42,"Doritos Corn Chip Mexican Jalapeno 150g",2,7.8,2019-05-14,150,Doritos
75,75186,74168,108,"Kettle Tortilla ChpsHny&Jlpno Chili 150g",2,9.2,2018-08-19,150,Kettle
75,75309,74676,70,"Tyrrells Crisps     Lightly Salted 165g",1,4.2,2018-08-14,165,Tyrrells
80,80182,78978,32,"Kettle Sea Salt     And Vinegar 175g",1,5.4,2018-08-20,175,Kettle
81,81357,81315,89,"Kettle Sweet Chilli And Sour Cream 175g",1,5.4,2019-05-20,175,Kettle
82,82114,81571,99,"Pringles Sthrn FriedChicken 134g",2,7.4,2019-05-14,134,Pringles
82,82480,82047,101,"Doritos Salsa       Medium 300g",1,2.6,2019-05-15,300,Doritos
83,83008,82090,104,"Infuzions Thai SweetChili PotatoMix 110g",2,7.6,2018-08-17,110,Infuzions
83,83008,82099,63,"Kettle 135g Swt Pot Sea Salt",2,8.4,2019-05-20,135,Kettle
83,83062,82438,25,"Pringles SourCream  Onion 134g",2,7.4,2019-05-14,134,Pringles
83,83186,83162,4,"Dorito Corn Chp     Supreme 380g",2,6.5,2018-08-16,380,Doritos
84,84096,83673,47,"Doritos Corn Chips  Original 170g",1,4.4,2019-05-17,170,Doritos
88,88320,87811,113,"Twisties Chicken270g",2,9.2,2019-05-20,270,Twisties
94,94077,92932,71,"Twisties Cheese     Burger 250g",1,4.3,2019-05-16,250,Twisties
94,94233,93956,65,"Old El Paso Salsa   Dip Chnky Tom Ht300g",1,5.1,2018-08-15,300,"Old El Paso"
96,96203,96025,7,"Smiths Crinkle      Original 330g",5,28.5,2018-08-19,330,Smiths
97,97033,96478,33,"Cobs Popd Swt/Chlli &Sr/Cream Chips 110g",1,3.8,2019-05-15,110,Cobs
97,97159,97271,35,"Woolworths Mild     Salsa 300g",5,7.5,2018-08-16,300,Woolworths
101,101170,101017,12,"Natural Chip Co     Tmato Hrb&Spce 175g",1,3,2018-08-18,175,"Natural Chip Co"
102,102115,102209,36,"Kettle Chilli 175g",1,5.4,2018-08-17,175,Kettle
104,104187,104862,71,"Twisties Cheese     Burger 250g",1,4.3,2018-08-17,250,Twisties
106,106050,107052,42,"Doritos Corn Chip Mexican Jalapeno 150g",1,3.9,2018-08-14,150,Doritos
106,106147,107633,89,"Kettle Sweet Chilli And Sour Cream 175g",1,5.4,2018-08-16,175,Kettle
109,109028,110346,8,"Smiths Crinkle Cut  Chips Original 170g",1,2.9,2019-05-17,170,Smiths
109,109028,110347,75,"Cobs Popd Sea Salt  Chips 110g",2,7.6,2019-05-20,110,Cobs
110,110013,111797,100,"Smiths Crinkle Cut  Chips Chs&Onion170g",1,2.9,2019-05-14,170,Smiths
111,111487,113669,107,"Smiths Crinkle Cut  French OnionDip 150g",1,2.6,2019-05-15,150,Smiths
112,112046,113969,89,"Kettle Sweet Chilli And Sour Cream 175g",1,5.4,2018-08-18,175,Kettle
114,114185,118043,24,"Grain Waves         Sweet Chilli 210g",1,3.6,2019-05-18,210,"Grain Waves"
115,115381,118981,29,"French Fries Potato Chips 175g",1,3,2019-05-19,175,French
116,116184,120270,59,"Old El Paso Salsa   Dip Tomato Med 300g",1,5.1,2018-08-15,300,"Old El Paso"
118,118007,120727,30,"Doritos Corn Chips  Cheese Supreme 170g",1,4.4,2018-08-20,170,Doritos
119,119051,122366,81,"Pringles Original   Crisps 134g",1,3.7,2019-05-16,134,Pringles
119,119057,122403,36,"Kettle Chilli 175g",1,5.4,2019-05-19,175,Kettle
119,119282,123246,46,"Kettle Original 175g",1,5.4,2019-05-19,175,Kettle
120,120226,123743,67,"RRD Chilli&         Coconut 150g",1,2.7,2019-05-18,150,"Red Rock Deli"
122,122113,125310,42,"Doritos Corn Chip Mexican Jalapeno 150g",1,3.9,2018-08-18,150,Doritos
122,122185,125736,110,"WW Original Corn    Chips 200g",2,3.8,2019-05-16,200,Woolworths
125,125251,129302,36,"Kettle Chilli 175g",1,5.4,2019-05-15,175,Kettle
128,128148,131503,51,"Doritos Mexicana    170g",1,4.4,2018-08-14,170,Doritos
128,128231,132121,28,"Thins Potato Chips  Hot & Spicy 175g",1,3.3,2018-08-16,175,Thins
128,128231,132122,33,"Cobs Popd Swt/Chlli &Sr/Cream Chips 110g",1,3.8,2018-08-18,110,Cobs
129,129134,133032,92,"WW Crinkle Cut      Chicken 175g",2,3.4,2019-05-15,175,Woolworths
130,130108,134125,2,"Cobs Popd Sour Crm  &Chives Chips 110g",5,19,2019-05-20,110,Cobs
130,130356,135147,14,"Smiths Crnkle Chip  Orgnl Big Bag 380g",2,11.8,2019-05-14,380,Smiths
133,133250,137666,30,"Doritos Corn Chips  Cheese Supreme 170g",4,17.6,2019-05-15,170,Doritos
149,149225,148901,77,"Doritos Corn Chips  Nacho Cheese 170g",1,4.4,2019-05-16,170,Doritos
